Smiles,labels
[O-][N+](=O)c1ccc2N(Cc3ccccc3)C(=O)C(=O)c2c1,0
[O-][n+]1cc(NC(=O)C2CCOc3ccc(G)cc23)c2ccccc2c1,0
Rc1ccc2NC(=O)C(=O)c2c1,0
Rc1cccc2C(=O)C(=O)N(Cc3cccc(c3)C#N)c12,1
Rc1cccc2C(=O)C(=O)Nc12,0
CC#CC(CC(O)=O)c1ccc(OCc2cccc(c2)-c2ccc(cc2)C(F)(F)F)cc1,0
CC(=O)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1ccco1,0
CC(=O)N1CCN(CC(=O)Nc2cncc3ccccc23)CC1,0
CC(=O)NC(C(=O)N1CC2C(C1C(=O)NC(CC1CCNC1=O)C(=O)c1nc3ccccc3s1)C2(C)C)C(C)(C)C,1
CC(=O)NCc1cc(G)cc(CC(=O)Nc2cnccc2C)c1,0
CC(C(=O)Nc1cnccc1C)c1cc(G)cc(OC2CC(=O)N2)c1,0
CC(C(=O)Nc1cnccc1C)c1cccc(c1)C#N,0
CC(C)(C)C(NC(=O)C(C)(C)C)C(=O)N1CC2C(C1C(=O)NC(CC1CCNC1=O)C(=O)c1nc3ccccc3s1)C2(C)C,1
CC(C)(C)C(NC(=O)C(F)(F)F)C(=O)N1CC(CC1C(=O)NC(CC1CCNC1=O)C#N)C(F)(F)F,1
CC(C)(C)C(NC(=O)C(F)(F)F)C(=O)N1CC2C(C1C(=O)NC(CC1CC(O)NC1=O)C#N)C2(C)C,1
CC(C)(C)C(NC(=O)C(F)(F)F)C(=O)N1CC2C(C1C(=O)NC(CC1CCNC1=O)C#N)C2(C)C,1
CC(C)(C)C(NC(=O)C(F)(F)F)C(=O)N1CC2C(C1C(=O)NC(CC1CCNC1=O)C(=O)c1nc3ccccc3s1)C2(C)C,1
CC(C)(C)C(NC(=O)Cc1ccc(G)cc1G)C(=O)N1CC2CCCC2C1C(=O)NC(CC1CCNC1=O)C=O,1
CC(C)(C)C(NC(=O)COc1ccc(F)cc1)C(=O)N1CC2C(C1C(=O)NC(CC1CCNC1=O)C#N)C2(C)C,1
CC(C)(C)C(NCc1ccc(G)cc1G)C(=O)N1CC2CCCC2C1C(=O)NC(CC1CCNC1=O)C=O,1
CC(C)(C)C(NS(=O)(=O)C(C)(C)C)C(=O)N1CC2C(C1C(=O)NC(CC1CCNC1=O)C(=O)c1nc3ccccc3s1)C2(C)C,1
CC(C)(C)C(NS(C)(=O)=O)C(=O)N1CC2C(C1C(=O)NC(CC1CCNC1=O)C(=O)c1nc3ccccc3s1)C2(C)C,1
CC(C)(C)c1cc(no1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1cocn1,0
CC(C)(C)c1ccc(cc1)N(C(C(=O)N1CCOCC1)c1cccnc1)C(=O)c1ccco1,0
CC(C)(C)c1ccc(cc1)N(C(C(=O)Nc1ccc2OCOc2c1)c1cccnc1)C(=O)C=C,0
CC(C)(C)c1ccc(cc1)N(C(C(=O)NC1CCCCC1)c1ccc(nc1)C#N)C(=O)CG,0
CC(C)(C)c1ccc(cc1)N(C(C(=O)NC1CCCCC1)c1cccnc1)C(=O)C=C,0
CC(C)(C)c1ccc(cc1)N(C(C(=O)NC1CCCCC1)c1cccnc1)C(=O)C=O,0
CC(C)(C)c1ccc(cc1)N(C(C(=O)NC1CCCCC1)c1cccnc1)S(=O)(=O)C=C,0
CC(C)(C)c1ccc(cc1)N(C(C(=O)NCc1cccnc1)c1cccnc1)C(=O)C=C,0
CC(C)(C)c1ccc(cc1)N(C(C(=O)NCc1cccnc1)c1cccnc1)C(=O)c1cocn1,0
CC(C)(C)c1ccc(cc1)N(C(C(=O)NCC1CCCO1)c1cccnc1)C(=O)C=C,0
CC(C)(C)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)C=C,0
CC(C)(C)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1c[nH]c(=O)cn1,0
CC(C)(C)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1c[nH]c(=O)s1,0
CC(C)(C)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1cc(=O)[nH][nH]1,0
CC(C)(C)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1cc(on1)C1(O)COC1,0
CC(C)(C)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1ccc(O)c(=O)o1,0
CC(C)(C)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1cncs1,0
CC(C)(C)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1coc(CS(C)(=O)=O)n1,0
CC(C)(C)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cnc2ccccn12)C(=O)c1ccco1,0
CC(C)(C)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cncc(O)c1)C(=O)C=C,0
CC(C)(C)c1ccc(cc1)N(C(C(=O)NCCN1CCOCC1)c1cccnc1)C(=O)c1cocn1,0
CC(C)(C)c1ccc(N(C(C(=O)NC2CCCCC2)c2cccnc2)C(=O)CG)c(R)c1,0
CC(C)(C)c1cnc(o1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1cocn1,0
CC(C)(C)CC(NC(=O)c1nc2ccccc2[nH]1)C(=O)NN(CCC(N)=O)C(=O)C(F)G,1
CC(C)(C)NC(=O)C(N(C(=O)C=C)c1ccc(cc1)C(C)(C)C)c1cncc(G)c1,0
CC(C)(C)OC(=O)N1CCCC11CCN(C(CC2CC2)C(=O)NC(CC2CCNC2=O)C#N)C1=O,0
CC(C)(C)OC(=O)N1CCCCC11CCN(C(CC2CC2)C(=O)NC(CC2CCNC2=O)C#N)C1=O,0
CC(C)(C)OC(=O)Nc1cccn(C(CC2CC2)C(=O)NC(CC2CCNC2=O)C(O)C(=O)NCc2ccccc2)c1=O,1
CC(C)(C)OC(=O)NN(CC(=O)N(Cc1ccccc1)Cc1ccccc1)C#N,1
CC(C)(C)Oc1ccncc1NC(=O)Cc1cccc(G)c1,0
CC(C)(c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1cocn1)S(C)(=O)=O,0
CC(C)(CCc1ccc(G)c(F)c1)C(=O)N1CC2CCCC2C1C(=O)NC(CC1CCNC1=O)C=O,1
CC(C)(CO)C(NC(=O)C(F)(F)F)C(=O)N1CC2C(C1C(=O)NC(CC1CC(=O)NC1=O)C#N)C2(C)C,1
CC(C)(CO)C(NC(=O)C(F)(F)F)C(=O)N1CC2C(C1C(=O)NC(CC1CCNC1=O)C#N)C2(C)C,1
CC(C)(Oc1ccc(G)cc1G)C(=O)N1CC2CCCC2C1C(=O)NC(CC1CCNC1=O)C=O,1
CC(C)(Oc1ccc(G)cc1G)C(=O)N1Cc2ccccc2CC1C(=O)NC(CC1CCNC1=O)C=O,1
CC(C)(OCc1ccc(F)cc1F)C(=O)N1CC2CCCC2C1C(=O)NC(CC1CCNC1=O)C=O,1
CC(C)C(=O)NC(C(=O)N1CC2C(C1C(=O)NC(CC1CCNC1=O)C(=O)c1nc3ccccc3s1)C2(C)C)C(C)(C)C,1
CC(C)C(NC(=O)C(F)(F)F)C(=O)N1CC2C(C1C(=O)NC(CC1CCNC1=O)C#N)C2(C)C,1
CC(C)C(NC(=O)C(F)(F)F)C(=O)N1CC2C(C1C(=O)NC(CC1CCNC1=O)C(=O)c1nc3ccccc3s1)C2(C)C,1
CC(C)C(NC(=O)OC(C)(C)C)C(=O)N1CC2C(C1C(=O)NC(CC1CCNC1=O)C(=O)c1nc3ccccc3s1)C2(C)C,1
CC(C)C(NC(=O)OCc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)NC(CC1CCNC1=O)C=O,1
CC(C)C(NC(=O)OCc1ccccc1)C(=O)NC(CC1CCCCC1)C(=O)NC(CC1CCNC1=O)C=O,1
CC(C)C(NS(=O)(=O)C(C)(C)C)C(=O)N1CC2C(C1C(=O)NC(CC1CCNC1=O)C(=O)c1nc3ccccc3s1)C2(C)C,1
CC(C)C(NS(=O)(=O)C(F)(F)F)C(=O)N1CCC(CC1C(=O)NC(CC1CCNC1=O)C#N)C(C)(C)C,1
CC(C)C(NS(=O)(=O)C1CC1)C(=O)N1CC2C(C1C(=O)NC(CC1CCNC1=O)C(=O)c1nc3ccccc3s1)C2(C)C,1
CC(C)C(NS(C)(=O)=O)C(=O)N1CC2(CC2)CC1C(=O)NC(CC1CCNC1=O)C(=O)c1nc2ccccc2s1,1
CC(C)C(NS(C)(=O)=O)C(=O)N1CC2C(C1C(=O)NC(CC1CCNC1=O)C(=O)c1nc3c(cccc3s1)C(F)(F)F)C2(C)C,1
CC(C)C(NS(C)(=O)=O)C(=O)N1CC2C(C1C(=O)NC(CC1CCNC1=O)C(=O)c1nc3ccccc3s1)C2(C)C,1
CC(C)CC(N(C)C(=O)c1cc2cc(F)ccc2[nH]1)C(=O)NN(CCC(N)=O)C(=O)C(F)G,1
CC(C)CC(N(C)C(=O)c1cc2ccccc2[nH]1)C(=O)NN(CCC(N)=O)C(=O)CG,1
CC(C)CC(NC(=O)C(NC(=O)C=Cc1ccc(G)cc1F)C(C)C)C(=O)NC(CC1CCNC1=O)C=O,1
CC(C)CC(NC(=O)C(NC(=O)CCCC#C)C(C)(C)C)C(=O)NN(CCC(N)=O)C(=O)CG,1
CC(C)CC(NC(=O)C(NC(=O)OCc1ccccc1)C(C)C)C(=O)NC(CC1CCNC1=O)C=O,1
CC(C)CC(NC(=O)C(NC(=O)OCc1ccccc1)C(C)OC(C)(C)C)C(=O)NC(CC1CCNC1=O)C=O,1
CC(C)CC(NC(=O)C=Cc1ccc(G)cc1F)C(=O)NN(CCC(N)=O)C(=O)CG,1
CC(C)CC(NC(=O)C=Cc1ccccc1)C(=O)NC(CC1CCNC1=O)C=O,1
CC(C)CC(NC(=O)c1cc2c(G)cccc2[nH]1)C(=O)NN(CCC(N)=O)C(=O)C(F)G,1
CC(C)CC(NC(=O)c1cc2cc(G)ccc2[nH]1)C(=O)NN(CCC(N)=O)C(=O)C(F)G,1
CC(C)CC(NC(=O)c1cc2ccccc2[nH]1)C(=O)NN(CC1CCNC1=O)C(=O)CG,1
CC(C)CC(NC(=O)c1cc2ccccc2[nH]1)C(=O)NN(CCC(N)=O)C(=O)C(F)G,1
CC(C)CC(NC(=O)c1cc2cccnc2[nH]1)C(=O)NN(CCC(N)=O)C(=O)CG,1
CC(C)CC(NC(=O)c1cc2ccncc2[nH]1)C(=O)NN(CCC(N)=O)C(=O)C(F)G,1
CC(C)CC(NC(=O)c1cc2cnccc2[nH]1)C(=O)NN(CCC(N)=O)C(=O)CG,1
CC(C)CC(NC(=O)c1nc2cc(G)ccc2[nH]1)C(=O)NN(CCC(N)=O)C(=O)C(F)G,1
CC(C)CC(NC(=O)c1nc2ccccc2[nH]1)C(=O)NN(CCC(N)=O)C(=O)C(F)G,1
CC(C)CC(NC(=O)c1nc2ccccc2[nH]1)C(=O)NN(CCC(N)=O)C(=O)CG,1
CC(C)CC(NC(=O)Nc1ccc(cc1)-c1noc(n1)-c1cccs1)C(=O)N(C)N(C)C#N,0
CC(C)CC(NC(=O)NCc1ccc(cc1)-c1noc(C)n1)C(=O)N(C)N(C)C#N,0
CC(C)CC(NC(=O)Oc1cc2ccccc2[nH]1)C(=O)NN(CCC(N)=O)C(=O)CG,1
CC(C)CC(NC(=O)OCC1CCC(F)(F)CC1)C(=O)NC(CC1CCNC1=O)C=O,1
CC(C)CC(NC(=O)OCc1ccccc1)C(=O)NN(CC1CCNC1=O)C(=O)CG,1
CC(C)CC(NC(=O)OCc1ccccc1)C(=O)NN(CCC(N)=O)C(=O)CG,1
CC(C)CCN1C(=O)C(=O)c2cc(R)ccc12,0
CC(C)Cn1cc(NC(=O)NCc2ccco2)c2ccccc2c1=O,0
CC(C)Cn1cc(NC(=O)NCCc2c(C)noc2C)c2ccccc2c1=O,0
CC(C)Oc1cc(G)cc(c1)N(CCC1CCCCC1)C(=O)Nc1cnccc1C,0
CC(C)S(=O)(=O)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1cocn1,0
CC(CCc1ccco1)NC(=O)Nc1cn(C)c(=O)c2ccccc12,0
CC(G)C(=O)N(C(C(=O)NC1CCCCC1)c1cccnc1)c1ccc(cc1)C(C)(C)C,0
CC(NC(=O)CG)c1cc(F)cc(G)c1,0
CC(OC(C)(C)C)C(NC(=O)OCc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)NC(CC1CCNC1=O)C=O,1
CC(OC(C)(C)C)C(NC(=O)OCc1ccccc1)C(=O)NC(CC1CCCCC1)C(=O)NC(CC1CCNC1=O)C=O,1
CC(Oc1ccc(G)cc1G)C(=O)N1CC2CCCC2C1C(=O)NC(CC1CCNC1=O)C=O,1
CC(OCc1ccccc1)C(=O)N1CC2CCCC2C1C(=O)NC(CC1CCNC1=O)C=O,1
CC1(C)C2CN(C(C12)C(=O)NC(CC1C(=O)NCC1(C)C)C=O)C(=O)COc1ccc(G)cc1G,1
CC1(C)C2CN(C(C12)C(=O)NC(CC1C(=O)NCC1(F)F)C=O)C(=O)COc1ccc(G)cc1G,1
CC1(C)C2CN(C(C12)C(=O)NC(Cc1ccccc1)C=O)C(=O)c1ccc2ccccc2c1,1
CC1(C)C2CN(C(C12)C(=O)NC(Cc1ccccc1)C=O)C(=O)c1ccc2ccccc2n1,0
CC1(C)C2CN(C(C12)C(=O)NC(CC1CCNC1=O)C#N)C(=O)C(CC(F)F)NC(=O)C(F)(F)F,1
CC1(C)C2CN(C(C12)C(=O)NC(CC1CCNC1=O)C#N)C(=O)C(CC1CCC1)NC(=O)C(F)(F)F,1
CC1(C)C2CN(C(C12)C(=O)NC(CC1CCNC1=O)C#N)C(=O)C(Cc1ccccn1)NC(=O)C(F)(F)F,1
CC1(C)C2CN(C(C12)C(=O)NC(CC1CCNC1=O)C#N)C(=O)C(CCC(F)(F)F)NC(=O)C(F)(F)F,1
CC1(C)C2CN(C(C12)C(=O)NC(CC1CCNC1=O)C#N)C(=O)C(Cn1cccn1)NC(=O)C(F)(F)F,1
CC1(C)C2CN(C(C12)C(=O)NC(CC1CCNC1=O)C#N)C(=O)C(NS(=O)(=O)C(F)(F)F)C1CCCCC1,1
CC1(C)C2CN(C(C12)C(=O)NC(CC1CCNC1=O)C(=O)c1nc2ccccc2s1)C(=O)c1cc2ccccc2[nH]1,1
CC1(C)C2CN(C(C12)C(=O)NC(CC1CCNC1=O)C=O)C(=O)c1ccc2ccccc2c1,1
CC1(C)C2CN(C(C12)C(=O)NC(CC1CCNC1=O)C=O)C(=O)CCc1cccc(F)c1,1
CC1(C)C2CN(C(C12)C(=O)NC(CC1CCNC1=O)C=O)C(=O)COc1cc(F)cc(F)c1,1
CC1(C)C2CN(C(C12)C(=O)NC(CC1CCNC1=O)C=O)C(=O)COc1ccc(R)cc1G,1
CC1(C)C2CN(C(C12)C(=O)NC(CC1CCNC1=O)C=O)C(=O)COc1ccc(G)c(R)c1,1
CC1(C)C2CN(C(C12)C(=O)NC(CC1CCNC1=O)C=O)C(=O)COc1ccc(G)c(G)c1,1
CC1(C)C2CN(C(C12)C(=O)NC(CC1CCNC1=O)C=O)C(=O)COc1ccc(G)cc1,1
CC1(C)C2CN(C(C12)C(=O)NC(CC1CCNC1=O)C=O)C(=O)COc1ccc(G)cc1G,1
CC1(C)C2CN(C(C12)C(=O)NC(CC1CCNC1=O)C=O)C(=O)COc1ccc(F)c(F)c1,1
CC1(C)C2CN(C(C12)C(=O)NC(CC1CCNC1=O)C=O)C(=O)COc1ccc(OC(F)(F)F)cc1,1
CC1(C)C2CN(C(C12)C(=O)NC(CC1CCNC1=O)C=O)C(=O)COc1ccc2ccccc2c1,1
CC1(C)C2CN(C(C12)C(=O)NC(CC1CCNC1=O)C=O)C(=O)COc1ccc2OCOc2c1,1
CC1(C)CNC(=O)C1CC(NC(=O)C1C2CCCC2CN1C(=O)COc1ccc(G)cc1G)C=O,1
CC1(CC(NC(=O)c2cc(on2)C(F)(F)F)C(=O)NN(CC2CCNC2=O)C(=O)C(F)G)CC1,1
CC1(CCS(=O)(=O)C1)n1cc(CNCC2(CCOc3ccc(G)cc23)C(=O)Nc2cncc3ccccc23)cn1,0
Cc1[nH]c(C=C2C(=O)Nc3cc(ccc23)-c2ccccc2)c(C)c1CCC(O)=O,0
Cc1[nH]ncc1CC(=O)Nc1cccc(G)c1,0
Cc1c(O)cccc1C(=O)NC(CSc1ccccc1)C(O)CN1CC2CCCCC2CC1C(=O)NC(C)(C)C,0
CC1CC(C(=O)Nc2cncc3ccccc23)c2cc(G)ccc2O1,0
Cc1cc(G)ccc1OCC(=O)N1CC2CCCC2C1C(=O)NC(CC1CCNC1=O)C=O,1
Cc1cc(NC(=O)Cc2cncnc2)cc(OC2CC(=O)N2)c1,0
Cc1cc(nc2n(nc(N)c12)C(=O)C1CCOc2ccc(G)cc12)C(F)(F)F,0
Cc1cc(nc2n[nH]c(NC(=O)C3CCOc4ccc(G)cc34)c12)C(F)(F)F,0
Cc1cc(nc2n[nH]c(NC(=O)Cc3cccc(G)c3)c12)C(F)(F)F,0
Cc1cc(no1)C(=O)NC(CC1CCCCC1)C(=O)NN(CCC(N)=O)C(=O)C(F)G,1
Cc1cc(no1)C(=O)NC(CC1CCCCC1)C(=O)NN(CCC(N)=O)C(=O)CG,1
Cc1cc(no1)C(=O)NC1CCC2SCC(N2C1=O)C(=O)NC(CC1CCNC1=O)C#N,0
Cc1cc(O)c2C(=O)C3CC(O)(C4=C3C(=O)c3cccc(O)c3C4=O)c2c1,0
Cc1ccc(c(F)c1F)-c1cc(G)cc(CC(=O)Nc2cnccc2C)c1,0
Cc1ccc(C)c(c1)-n1sc2cc(F)ccc2c1=O,1
Cc1ccc(CC(=O)NC(C(=O)N2CC3C(C2C(=O)NC(CC2CCNC2=O)C#N)C3(C)C)C(C)(C)C)cc1,1
Cc1ccc(CC(=O)Nc2cncc3ccccc23)cc1,0
Cc1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1cocn1,0
Cc1ccc(cc1)S(=O)(=O)CNC(=O)C(N(C(=O)c1cocn1)c1ccc(cc1)C(C)(C)C)c1cccnc1,0
Cc1ccc(cc1)S(=O)(=O)N1CCN(CC1)C(=O)CG,0
Cc1ccc(cc1C)N(C(C(=O)NC1CCCCC1)c1cccnc1)C(=O)CG,0
Cc1ccc(NC2=C(C(=O)N(Cc3cccnc3)C2=O)c2ccccc2)c(C)c1,0
Cc1ccc(NC2=C(C(=O)N(Cc3cccnc3)C2=O)c2ccccc2)cc1C,0
Cc1ccc(NC2=C(C(=O)N(Cc3cccnc3)C2=O)c2ccccc2)cc1G,0
Cc1cccc(NC(=O)CN2C(=O)C(=O)c3ccccc23)c1,0
Cc1ccccc1CC(=O)Nc1cncc2ccccc12,0
Cc1ccn(C(CC2CC2)C(=O)NC(CC2CCNC2=O)C#N)c(=O)c1NC(=O)OC(C)(C)C,0
Cc1ccn(C(CC2CC2)C(=O)NC(CC2CCNC2=O)C#N)c(=O)c1NCC(F)(F)F,0
CC1CCN(CC(=O)Nc2cnccc2C)CC1,0
Cc1ccn2cnnc2c1NC(=O)Cc1cccc(G)c1,0
CC1CCNC(=O)C1NC(=O)Cc1cccc(G)c1,0
Cc1ccnc(N)c1NC(=O)C1CCOc2ccc(G)cc12,0
Cc1ccnc(NC(=O)C2CCOc3ccc(G)cc23)c1N,0
Cc1ccnc2[nH]c(CC3CCN(CC3)C(=O)CG)nc12,0
Cc1ccncc1CC(=O)Nc1cccc(G)c1,0
Cc1ccncc1N1CCC(c2cccc(G)c2)S1(=O)=O,0
Cc1ccncc1N1CCN(C1=O)c1cccc(G)c1,0
Cc1ccncc1NC(=O)C(C)(C)c1cccc(G)c1,0
Cc1ccncc1NC(=O)C(CO)c1cccc(G)c1,0
Cc1ccncc1NC(=O)CC(N1CCC(O)CC1)c1ccccc1,0
Cc1ccncc1NC(=O)Cc1cc(G)cc(NC2CCC(F)(F)C2O)c1,0
Cc1ccncc1NC(=O)Cc1cc(G)cc(NCC(C)(C)C#N)c1,0
Cc1ccncc1NC(=O)Cc1cc(G)cc(NS(C)(=O)=O)c1,0
Cc1ccncc1NC(=O)Cc1cc(G)cc(OCc2cc(no2)-c2ccc(G)cc2)c1,0
Cc1ccncc1NC(=O)Cc1cc(G)cc(OCc2ncn[nH]2)c1,0
Cc1ccncc1NC(=O)Cc1cccc(c1)C#N,0
Cc1ccncc1NC(=O)Cc1cccc(c1)-c1cn[nH]c1,0
Cc1ccncc1NC(=O)Cc1cccc(I)c1,0
Cc1ccncc1NC(=O)Cc1cncc(G)c1,0
Cc1ccncc1NC(=O)CCc1cccc(F)c1,0
Cc1ccncc1NC(=O)CN1C(=O)COc2ccc(G)cc12,0
Cc1ccncc1NC(=O)N(Cc1ccccc1)c1cccc(G)c1,0
Cc1ccncc1NC(=O)Nc1cccc(c1)C#N,0
Cc1ccncc1NC(=O)Nc1cccc(G)c1,0
CC1CNC(=O)C1CC(NC(=O)C1C2C(CN1C(=O)COc1ccc(G)c(G)c1)C2(C)C)C(=O)CF,1
